,20,6.B,12B,¿El costo del seguro de …,B12B,N,1,0,"Se le acredita un monto
y lo paga",1
,,,,,,,,,Paga directamente la Institución,2
,,,,,,,,,Paga parcialmente y la otra parte paga la institución,3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,20,6.B,12,¿Que porcentaje paga?,B12C,N,3,0,Porcentaje,0:20
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,20A,6.B,13,¿Dispone de vacaciones anuales pagadas?,B13,N,2,0,"Sí, N° de días al año",
,,,,,,,,,No,88
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,20A,6.B,14,¿Dispone semanalmente de día/s de descanso?,B14,N,2,0,"Si, N° de horas",
,,,,,,,,,No,88
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,20A,6.B,15,¿Forma parte de algún sindicato o asociación de empleados en este trabajo?,B15,N,1,0,"Sí, de un sindicato",1
,,,,,,,,,"Sí, de una asociación",2
,,,,,,,,,"Sí, de ambas",3
,,,,,,,,,No,4
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,20A,6.B,16. guaraníes,Pago neto o líquido que recibió,B16G,N,11,0,Gs. gana ,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,16.unidad de tiempo,Unidad de tiempo,B16U,N,1,0,Día,2
,,,,,,,,,Semana,3
,,,,,,,,,Quincena,4
,,,,,,,,,Mes,5
,,,,,,,,,Año,6
,,,,,,,,,NR,9
,,,16.número de días,N° de días,B16D,N,2,0,N° de días,01:30
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,16.total mensual,Total mensual,B16T,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,21,6.B,17,¿Recibió sueldos o salarios adicionales en esta ocupación en el último pago?,B17,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,21,6.B,18.guaraníes,"¿Cuántos guaraníes monto adicional: horas extras,comisión,etc. recibió?",B18AG,N,11,0,Gs. adicional,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,18.unidad de tiempo,Unidad de tiempo,B18AU,N,1,0,Mes,5
,,,,,,,,,Año,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,18.guaraníes,¿Cuántos guaraníes monto adicional: Aguinaldo recibió?,B18BG,N,11,0,Gs. adicional,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,18.unidad de tiempo,Unidad de tiempo,B18BU,N,1,0,Año,6
,,,,,,,,,Semestre,7
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,21,6.B,19,¿Recibió comidas y/o bebidas gratis del patrón o empleador en el último mes?,B19,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,21,6.B,20.guaraníes,¿Cuánto estima el valor en Guaraníes?,B20G,N,11,0,Gs. estima,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,20.unidad de tiempo,Unidad de tiempo,B20U,N,1,0,Día,2
,,,,,,,,,Semana,3
,,,,,,,,,Quincena,4
,,,,,,,,,Mes,5
,,,,,,,,,Año,6
,,,,,,,,,NR,9
,,,20.número de días,N° de días,B20D,N,2,0,N° de días,01:30
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,20.total mensual,Total mensual,B20T,N,11,0,Total mensual,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,22,6.B,21,"¿Ocupa o alquila una casa, pieza o departamento de la empresa?",B21,N,1,0,"Si, ocupa",1
,,,,,,,,,"Si, alquila",2
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,22,6.B,22,¿Cuánto paga por mes por el alquiler?,B22,N,11,0,Gs.  paga por alquiler,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,22,6.B,23,¿Cuánto tendría que pagar por si alquilara de otro?,B23,N,11,0,Gs.  pagaría por alquiler,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,22,6.B,24,¿Recibe en el año uniforme o ropa gratis del patrón o empleador?,B24,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,22,6.B,25,¿En cuánto estima su valor por año?,B25,N,11,0,Gs. estima uniforme o ropa,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,22,6.B,26,¿Bajo qué tipo de contrato trabaja en esta ocupación?,B26,N,1,0,Contrato indefinido/nombrado,1
,,,,,,,,,Contrato definido temporal con emisión de factura legal,2
,,,,,,,,,Contrato definido temporal sin emisión de factura legal,3
,,,,,,,,,Contrato verbal,4
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,23,6.B,27,Quién/es conduce/n o maneja/n el establecimiento o negocio,,,,,,
,,,27.1,Persona N°,B271,N,2,0,N° de línea de la 1era. Persona,
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,27.2,Persona N°,B272,N,2,0,N° de línea de la 2da. Persona,
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,23,6.B,28,¿Tiene RUC el establecimiento o negocio en donde trabaja?,B28,N,1,0,Si,1
,,,,,,,,,No sabe,2
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,23,6.B,29,¿Cuál es la condición jurídica del establecimiento o negocio dónde trabaja?,B29,N,1,0,Unipersonal,1
,,,,,,,,,S.A.,2
,,,,,,,,,S.R.L.,3
,,,,,,,,,Cooperativa,4
,,,,,,,,,No sabe,5
,,,,,,,,,Otra (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,23,6.B,30,"¿El establecimiento o negocio donde trabaja, emite factura legal a sus clientes ?",B30,N,1,0,Si,1
,,,,,,,,,No sabe,2
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,23,6.B,31,"Además de este trabajo, ¿tiene o tenía otro trabajo durante los últimos 7 días?",B31,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,24,6.C,1.código,Código ocupación secundaria en los últimos 7 días,C01REC,N,2,0,(igual a A13REC),
,24,6.C,2.código,Código rama de actividad ocupación secundaria,C02REC,N,2,0,(igual a A14REC),
,24,6.C,3,¿Cuántas horas trabajó efectivamente en esta ocupación durante los últimos 7 días?,C03,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,
,24,6.C,4,¿La cantidad de horas que trabajó es habitual?,C04,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,24,6.C,5,¿Cuántas horas trabaja habitualmente en una semana en esta ocupación?,C05,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,24,6.C,6,¿Cuántas personas aproximadamente trabajan en el establecimiento donde trabaja?,C06,N,2,0,(igual a A16),
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,25,6.C,7,¿Aporta a una caja de jubilación por este trabajo?,C07,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,25,6.C,8,¿A cuál caja aporta?,C08,N,1,0,IPS,1
,,,,,,,,,Caja Fiscal,2
,,,,,,,,,Caja Bancaria,3
,,,,,,,,,Caja Municipal,4
,,,,,,,,,Caja Privada,5
,,,,,,,,,Otra (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,25,6.C,9,En este trabajo es…,C09,N,1,0,(igual a A15),
,25,6.C,10,Quién/es conduce/n o maneja/n el establecimiento o negocio,,,,,,
,,,10.1,Persona N°,C101,N,2,0,N° de línea de la 1era. Persona,
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,10.2,Persona N°,C102,N,2,0,N° de línea de la 2da. Persona,
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,25,6.C,11.guaraníes,¿Cuál fue el monto del último pago en esta otra ocupación en efectivo y en especie?,C11G,N,11,0,Gs. último pago,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,11.unidad de tiempo,Unidad de tiempo,C11U,N,1,0,Hora,1
,,,,,,,,,Día,2
,,,,,,,,,Semana,3
,,,,,,,,,Quincena,4
,,,,,,,,,Mes,5
,,,,,,,,,Año,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,11. número de días,N° de días,C11D,N,2,0,N° de días,01:30
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,11.total mensual,Total mensual,C11T,N,11,0,Total mensual,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,26,6.C,12,¿Recibió sueldos o salarios adicionales en este trabajo en el último pago?,C12,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,26,6.C,13.guaraníes,"¿Cuántos guaraníes monto adicional: horas extras,comisión,etc. recibió?",C13AG,N,11,0,Gs. adicional,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,13.unidad de tiempo,Unidad de tiempo,C13AU,N,1,0,Mes,5
,,,,,,,,,Año,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,13.guaraníes,¿Cuántos guaraníes Monto adicional: Aguinaldo recibió?,C13BG,N,11,0,Gs. adicional,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,13.unidad de tiempo,Unidad de tiempo,C13BU,N,1,0,Año,6
,,,,,,,,,Semestre,7
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,26,6.C,14,¿Bajo qué tipo de contrato trabaja en esta ocupación?,C14,N,1,0,Contrato indefinido/nombrado,1
,,,,,,,,,Contrato definido temporal con emisión de factura legal,2
,,,,,,,,,Contrato definido temporal sin emisión de factura legal,3
,,,,,,,,,Contrato verbal,4
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,26A,6.B,14a,¿Tiene RUC el establecimiento o negocio en donde trabaja?,C14A,N,1,0,Si,1
,,,,,,,,,No sabe,2
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,26A,6.B,14b,¿Cuál es la condición jurídica del establecimiento o negocio dónde trabaja?,C14B,N,1,0,Unipersonal,1
,,,,,,,,,S.A.,2
,,,,,,,,,S.R.L.,3
,,,,,,,,,Cooperativa,4
,,,,,,,,,No sabe,5
,,,,,,,,,Otra (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,26A,6.B,14c,"¿El establecimiento o negocio donde trabaja, emite factura legal a sus clientes?",C14C,N,1,0,Si,1
,,,,,,,,,No sabe,2
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,26A,6.C,15,N° de otras ocupaciones que tuvo en los últimos 7 días,C15,N,1,0,N° de ocupaciones,
,,,,,,,,,No tuvo,0
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,27,6.C,1.código,Código otra ocupación en los últimos 7 días,C16REC,N,2,0,(igual a A13REC),
,27,6.C,2.código,Código otra rama de actividad ocupación,C17REC,N,2,0,(igual a A14REC),
,27,6.C,18,Horas que trabajó efectivamente en estas otras ocupaciones ,C18,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,27,6.C,18 A,¿La cantidad de horas que trabajó es habitual?,C18A,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,27,6.C,18 B,¿Cuántas horas trabaja habitualmente en una semana en esta ocupación?,C18B,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,27,6.C,19,En este trabajo es…,C19,N,1,0,(igual a A15),
,28,6.D,1,En los últimos 7 días ¿estuvo disponible para trabajar más horas?,D01,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,28,6.D,2,¿Cuántas horas más tuvo disponible para trabajar?,D02,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,28,6.D,3,¿Desea mejorar su/sus ocupación/nes o cambiar o adicionar otra ocupación?,D03,N,1,0,"Si, mejorar su/s ocupación/es",1
,,,,,,,,,"Si, cambiar la o las ocupaciones",2
,,,,,,,,,"Si, adicionar otra ocupación",3
,,,,,,,,,No desea cambiar,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,28,6.D,4,¿Buscó algún otro trabajo para cambiar o adicionar al que ya tiene?,D04,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,28,6.D,5,¿Cuál es la razón principal por al que desea mejorar o cambiar o adicionar su empleo actual?,D05,N,2,0,Gana poco,1
,,,,,,,,,El trabajo es pesado,2
,,,,,,,,,Desea trabajar menos horas sin ganar menos,3
,,,,,,,,,Desea trabajar menos horas aunque gane menos,4
,,,,,,,,,Desea trabajar igual cantidad de horas y ganar igual,5
,,,,,,,,,Desea trabajar más horas y ganar más,6
,,,,,,,,,No aprovecha sus estudios y experiencias,7
,,,,,,,,,Ambiente de trabajo inadecuado,8
,,,,,,,,,Conflictos laborales,9
,,,,,,,,,Poco estable,10
,,,,,,,,,"Motivo familiar, personal",11
,,,,,,,,,Otra razón (especificar),12
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,29,6.E,1.A,Ingreso mensual Ocupación Principal declarado,E01A,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.B,Ingreso mensual Ocupación Secundaria declarado,E01B,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.C,Ingreso mensual Otras Ocupaciones declarado,E01C,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.D,Ingreso mensual Alquileres o Rentas neto declarado,E01D,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.E,"Ingreso mensual Intereses, Dividendos o Utilidades declarado",E01E,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.F,Ingreso mensual Ayuda Familiar del país declarado,E01F,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.G,Ingreso mensual Prestaciones por divorcios o cuidado de hijos declarado,E01G,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,29A,6.E,1.H,Ingreso mensual por jubilacion declarado,E01H,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.I,Ingresos mensual del Estado (Monetario: Tekopora) declarado,E01I,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.J,"Ingreso mensual Pension(ex combatiente,viudas,etc)",E01J,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.K,Ingresos del Estado (Monetario: Adulto Mayor) declarado,E01K,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.L,Ingresos del Estado (Víveres de alguna Institución pública),E01L,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.M,Otros ingresos mensuales declarado,E01M,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,,Categoría ocupacional en la ocupación principal (ocupados) / Categoría en la última ocupación (desocupados) recodificada,CATE_PEA,N,1,0,Empleado / obrero público,1
,,,,,,,,,Empleado / obrero privado,2
,,,,,,,,,Empleador o patrón,3
,,,,,,,,,Trabajador por cuenta propia,4
,,,,,,,,,Trabajador familiar no remunerado,5
,,,,,,,,,Empleado doméstico,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,,N° de personas que trabajan en el establecimiento de la ocupación principal (ocupados) / N° de personas que trabajaban en el establecimiento de la última ocupación (desocupados),TAMA_PEA,N,2,0,(igual a A16),
,,,,Recodificación de OCUP,OCUP_PEA,N,2,0,"Miembros del Poder Ejecutivo, Legislativo y Judicial, personal directivo de la Administración pública y de empresa",1
,,,,Ocupación principal en los últimos 7 días (ocupados) / Última ocupación (desocupados),,,,,Profesionales científicos e intelectuales,2
,,,,,,,,,Técnicos y profesionales de nivel medio,3
,,,,,,,,,Empleados de oficina,4
,,,,,,,,,Trabajadores de los servicios y vendedores de comercios y mercados,5
,,,,,,,,,Agricultores y trabajadores Agropecuarios y Pesqueros,6
,,,,,,,,,"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",7
,,,,,,,,,Operadores de instalaciones y máquinas y montadores,8
,,,,,,,,,Trabajadores no calificados,9
,,,,,,,,,Fuerzas armadas,10
,,,,,,,,,NR,99
,,,,,,,,,NA,0
,,,,Recodificación de RAMA,RAMA_PEA,N,2,0,"Agricultura, ganadería, caza, silvicultura y pesca",1
,,,,Rama de actividad en la ocupación principal (ocupados) / Rama de actividad de la última ocupación (desocupados),,,,,Industrias manufactureras,2
,,,,,,,,,"Electricidad, gas y agua",3
,,,,,,,,,Construcciones,4
,,,,,,,,,"Comercio al por mayor y menor, restaurantes y hoteles",5
,,,,,,,,,"Transporte, almacenamiento y comunicaciones",6
,,,,,,,,,"Establecimientos financieros, seguros, bienes inmuebles y servicios prestados a las empresas",7
,,,,,,,,,"Servicios comunales, sociales y personales",8
,,,,,,,,,NR,99
,,,,,,,,,NA,0
,,,,Horas trabajadas en la actividad principal ,HORAB,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,,,,Horas trabajadas en la actividad principal y secundaria,HORABC,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,,,,Horas trabajadas en todas las actividades,HORABCO,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,,,,Actividad económica (desagregada),PEAD,N,1,0,Otros ocupados,1
,,,,,,,,,Desocupados de 2ª ó más veces,2
,,,,,,,,,Inactivos,3
,,,,,,,,,Subocup. Visible,4
,,,,,,,,,Desocupados de 1ª vez,6
,,,,,,,,,NR,9
,,,,,,,,,NA,0
,,,,Actividad económica (agrupada),PEAA,N,1,0,Ocupados,1
,,,,,,,,,Desocupados,2
,,,,,,,,,Inactivos,3
,,,,,,,,,NR,9
,,,,,,,,,NA,0
,,,,Tipo de hogar,TIPOHOGA,N,1,0,Unipersonal,1
,,,,,,,,,Nuclear completo,2
,,,,,,,,,Nuclear incompleto,3
,,,,,,,,,Extendido,4
,,,,,,,,,Compuesto,5
,,,,Nivel y grado de instrucción del jefe de hogar,NJEF,N,4,0,(igual a ED54),
,,,,Nivel y grado de instrucción del cónyuge ,NCON,N,4,0,(igual a ED54),
,,,,Nivel y grado de instrucción del padre ,NPAD,N,4,0,(igual a ED54),
,,,,Nivel y grado de instrucción de la madre,NMAD,N,4,0,(igual a ED54),
,,,,Años de estudio,AÑOEST,N,8,0,Años,0:18
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,,Razón de inactividad,RA06YA09,N,8,0,Estudiante,1
,,,,,,,,,Labores del Hogar,2
,,,,,,,,,No consigue trabajo,3
,,,,,,,,,Enfermo,4
,,,,,,,,,Anciano,5
,,,,,,,,,Discapacitado,6
,,,,,,,,,Jubilado o Pensionado,7
,,,,,,,,,Motivos familiares,8
,,,,,,,,,Otra situación,9
,,,,,,,,,NA,Blanco
,,,1.A,Ingreso mensual que habitualmente recibe de la actividad principal,e01aimde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.B,Ingreso mensual que habitualmente recibe de la actividad secundaria,e01bimde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.C,Ingreso mensual que habitualmente recibe de todas las otras actividades,e01cimde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.D,Ingreso mensual que habitualmente recibe por alquileres o rentas neto,e01dde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.E,"Ingreso mensual que habitualmente recibe por intereses, dividendos o utilidades",e01ede,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.F,Ingreso mensual que habitualmente recibe como ayuda familiar del país,e01fde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.G,Ingreso mensual prestaciones por divorcios o cuidado de hijos,e01gde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.H,Ingreso mensual por jubilacion,e01hde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.I,Ingreso mensual del Estado (Monetario: Tekoporã) ,e01ide,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.J,"Ingreso mensual Pensión (ex combatiente,viudas,etc)",e01jde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.K,Ingreso mensual del Estado (Monetario: Adulto Mayor) ,e01kde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.L,Ingreso por víveres de alguna Institución pública,e01lde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.M,Ingreso mensual que habitualmente recibe por otros ingresos,e01mde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,1.KJ,Ingreso mensual que habitualmente recibe por otros ingresos agro asignados al jefe,e01kjde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,2.B,Ingreso mensual que habitualmente recibe de ayuda familiar del exterior,e02bde,N,19,3,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,,,,Valor imputado por vaso de leche deflactado,ingrevasode,N,19,3,Gs.,
,,,,,,,,,NA,Blanco
,,,,Ingreso per cápita mensual,ipcm,N,8,2,Gs.,
,,,,,,,,,NA,Blanco
,,,,Estatus de pobreza,pobrezai,N,8,0,Pobre extremo,1
,,,,,,,,,Pobre no extremo,2
,,,,,,,,,No pobre,3
,,,,,,,,,NA,Blanco
,,,,Condición de pobreza,pobnopoi,N,8,0,No pobre,0
,,,,,,,,,Pobre,1
,,,,,,,,,NA,Blanco
,,,,Quintiles de ingreso per cápita mensual para el total país,quintili,N,3,0,20%más pobre,1
,,,,,,,,,20% siguiente,2
,,,,,,,,,20% siguiente,3
,,,,,,,,,20% siguiente,4
,,,,,,,,,20% más rico,5
,,,,Deciles de ingreso per cápita mensual para el total país,decili,N,3,0,10% más pobre,1
,,,,,,,,,10% siguiente,2
,,,,,,,,,10% siguiente,3
,,,,,,,,,10% siguiente,4
,,,,,,,,,10% siguiente,5
,,,,,,,,,10% siguiente,6
,,,,,,,,,10% siguiente,7
,,,,,,,,,10% siguiente,8
,,,,,,,,,10% siguiente,9
,,,,,,,,,10% más rico,10
,,,,Quintiles de ingreso per cápita mensual para cada área,quintiai,N,3,0,igual a (QUINTILI),
,,,,Deciles de ingreso per cápita mensual para cada área,decilai,N,3,0,igual a (DECILI),
,,,,Ocupados no agropecuarios,Informalidad,N,1,0,Ocupados Informales no agropecuarios ,1
,,,,,,,,,Ocupados formales no agropecuarios ,2
,,,,,,,,,No disponible,9
,,,,Factor de diseño muestral,FEX.2022,N,5,0,,
,,,,,,,,,,
,REG02_EPHC_ANUAL_2023,,EDUCACIÓN,,,,,,,
,Página,Sección,Pregunta,,Variable,Tipo,Longitud,Decimales,Categoría,Rango
,,,N° de línea de la persona,,L02,N,2,0,Nº de persona,
,8,4,1,Idioma que habla en la casa la mayor parte del tiempo,ED01,N,1,0,Guaraní,1
,,,,,,,,,Guaraní y castellano,2
,,,,,,,,,Castellano,3
,,,,,,,,,Otro idioma (especificar),4
,,,,,,,,,No habla,5
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,8,4,2,¿Sabe leer y escribir?,ED02,N,1,0,Si,1
,,,,,,,,,"No, porque no aprendió a leer y escribir",2
,,,,,,,,,"No, por la edad avanzada",3
,,,,,,,,,"No, por problema de visión",4
,,,,,,,,,"No, por enfermedad o accidente",5
,,,,,,,,,"No, por otra razón",6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,8,4,3,¿Asiste o asistió alguna vez a una institución de enseñanza formal?,ED03,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,4,5 y 4,Nivel y grado más alto que aprobó ,ED0504,N,4,0,Sin instrucción,0
,,,,,,,,,Educación especial,101:112
,,,,,,,,,Educación Inicial,210:212
,,,,,,,,,EEB 1ª al 6ª (Primaria),301:306
,,,,,,,,,EEB 7º al 9º,407:409
,,,,,,,,,Secundario Básico,501:503
,,,,,,,,,Bachiller Humanístico/Científico,604:607
,,,,,,,,,Bachiller Técnico/Comercial,704:706
,,,,,,,,,Bachillerato a distancia,803
,,,,,,,,,Educación Media Científica,901:903
,,,,,,,,,Educación Media Técnica,1001:1003
,,,,,,,,,Educación Media Abierta,1101:1103
,,,,,,,,,Educ. Básica Bilingüe para personas Jóvenes y Adultas,1201:1204
,,,,,,,,,Educ. Media a Distancia para Jóvenes y Adultos,1301:1304
,,,,,,,,,Educ. Básica Alternativa de Jóvenes y Adultos,1401:1403
,,,,,,,,,Educ. Media Alternativa de Jóvenes y Adultos,1501:1504
,,,,,,,,,Educ. Media para Jóvenes y Adultos,1601:1604
,,,,,,,,,Formación profesional no Bachillerato de la Media,1701:1703
,,,,,,,,,Programa de Alfabetización,1801
,,,,,,,,,Grado especial/Programas especiales,1900
,,,,,,,,,Técnica Superior,2001:2004
,,,,,,,,,Formación Docente,2101:2104
,,,,,,,,,Profesionalización Docente,2201:2206
,,,,,,,,,Formación Militar/Policial,2301:2304
,,,,,,,,,Universitario,2401:2406
,,,,,,,,,NR,9999
,,,,,,,,,NA,8888
,9,4,6,¿Qué titulo o diploma obtuvo por el nivel formal más alto que curso?,ED06C,N,2,0,Superior Universitario,1
,,,,,,,,,Educación Inicial,2
,,,,,,,,,EEB (1º y 2º ciclo),3
,,,,,,,,,EEB (3er ciclo),4
,,,,,,,,,Educación Media,5
,,,,,,,,,Militar/Policial,6
,,,,,,,,,Técnica Superior,7
,,,,,,,,,Doctorado (Post universitario),8
,,,,,,,,,Maestría (Post universitario),9
,,,,,,,,,Especialización (Post universitario),10
,,,,,,,,,Formación Docente (Post no universitario),11
,,,,,,,,,Militar/Policial (Post no universitario),12
,,,,,,,,,Técnico Superior (Post no universitario),13
,,,,,,,,,No obtuvo,14
,,,,,,,,,Otro (especificar),15
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,9,4,8,¿Asiste actualmente a una institución de enseñanza formal?,ED08,N,2,0,"Sí, Educ. Inicial",1
,,,,,,,,,"Sí, Educ. Escolar BáSíca",2
,,,,,,,,,"Sí, Educación Media Científica",3
,,,,,,,,,"Sí, Educación Media Técnica",4
,,,,,,,,,"Sí, Educación Media Abierta",5
,,,,,,,,,"Sí, Educ. Básíca Bilingüe para personas Jóvenes y Adultas",6
,,,,,,,,,"Sí, Educación Media para Jóvenes y Adultas",7
,,,,,,,,,"Sí, Formación Profesíonal no Bachillerato de la Media",8
,,,,,,,,,"Sí, Programas de Alfabetización",9
