Ocupacion,Años_Trabajados,Tipo_Trabajo,Ingresos_Mensuales,Tipo_Contrato,Ingreso_Jubilacion,Idioma_Casa,Lee_Escribe,Asiste_Asistio,Titulo_Alcanzado,Asiste_Actual,Razon_Dejar,indice_pobreza,condicion_pobreza
"9,00","7,00","2,00","1.200.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","2,00","2,00","720.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","0,00","6,00","800.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","12,00","2,00","1.800.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"7,00","10,00","2,00","1.200.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"4,00","16,00","2,00","3.200.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","1,00","3,00","0,00"
"7,00","5,00","2,00","2.800.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","8,00","2,00","2.600.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","3,00","3,00","0,00"
"3,00","3,00","2,00","1.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"5,00","1,00","6,00","1.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"3,00","1,00","2,00","1.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"5,00","0,00","2,00","1.200.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","0,00","2,00","2.400.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","2,00","2,00","2.300.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","18,00","1,00","2.600.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","14,00","3,00","0,00"
"2,00","10,00","2,00","7.000.000,00","2,00","0,00","3,00","1,00","1,00","14,00","19,00","14,00","3,00","0,00"
"7,00","0,00","2,00","1.800.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"5,00","5,00","2,00","3.000.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"1,00","6,00","1,00","7.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"2,00","8,00","2,00","20.000.000,00","2,00","0,00","3,00","1,00","1,00","9,00","19,00","5,00","3,00","0,00"
"4,00","13,00","1,00","3.500.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"2,00","1,00","1,00","2.500.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"9,00","5,00","2,00","7.000.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"4,00","4,00","2,00","5.000.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"2,00","16,00","2,00","3.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"5,00","2,00","1,00","2.320.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","3,00","3,00","0,00"
"1,00","14,00","1,00","5.845.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","3,00","3,00","0,00"
"5,00","2,00","1,00","2.320.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","3,00","3,00","0,00"
"2,00","15,00","1,00","4.000.000,00","1,00","0,00","3,00","1,00","1,00","10,00","19,00","5,00","3,00","0,00"
"9,00","0,00","2,00","2.750.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","3,00","3,00","0,00"
"9,00","13,00","2,00","2.320.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","0,00","2,00","2.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","0,00","2,00","3.000.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","18,00","3,00","0,00"
"3,00","10,00","1,00","3.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"4,00","1,00","2,00","2.500.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","3,00","2,00","2.500.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","10,00","2,00","17.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"9,00","2,00","2,00","2.500.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"4,00","0,00","2,00","2.500.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","4,00","2,00","2.300.000,00","1,00","0,00","2,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"2,00","5,00","1,00","4.000.000,00","3,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"1,00","10,00","2,00","37.000.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"3,00","22,00","1,00","4.800.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"1,00","7,00","2,00","3.000.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"2,00","10,00","1,00","3.800.000,00","1,00","0,00","3,00","1,00","1,00","10,00","19,00","5,00","3,00","0,00"
"2,00","23,00","2,00","5.000.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"4,00","11,00","1,00","3.600.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","2,00","2,00","2.400.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","14,00","2,00","1,00"
"2,00","11,00","1,00","4.500.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"1,00","2,00","2,00","3.500.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","1,00","3,00","0,00"
"2,00","2,00","2,00","3.000.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","18,00","3,00","0,00"
"3,00","15,00","2,00","3.000.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","1,00","3,00","0,00"
"3,00","13,00","2,00","2.500.000,00","3,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"2,00","7,00","2,00","2.500.000,00","3,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"7,00","1,00","2,00","2.600.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"2,00","16,00","2,00","5.000.000,00","3,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"3,00","3,00","2,00","2.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"3,00","2,00","1,00","2.600.000,00","2,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"5,00","10,00","2,00","2.600.000,00","4,00","0,00","2,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"4,00","0,00","2,00","2.430.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"8,00","0,00","2,00","2.900.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"5,00","2,00","2,00","2.700.000,00","9,00","0,00","3,00","1,00","1,00","14,00","19,00","18,00","3,00","0,00"
"5,00","4,00","2,00","2.000.000,00","4,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"3,00","10,00","2,00","5.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"2,00","15,00","2,00","10.000.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","15,00","3,00","0,00"
"7,00","5,00","2,00","600.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"7,00","3,00","2,00","1.800.000,00","4,00","0,00","3,00","1,00","1,00","7,00","19,00","1,00","3,00","0,00"
"4,00","5,00","2,00","2.250.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"3,00","4,00","2,00","6.370.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"9,00","2,00","6,00","1.000.000,00","4,00","0,00","3,00","2,00","1,00",,"19,00","1,00","2,00","1,00"
"9,00","0,00","6,00","1.040.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"3,00","4,00","1,00","2.700.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"8,00","13,00","2,00","2.500.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","1,00","2,00","2.500.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"8,00","3,00","2,00","3.300.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"9,00","5,00","6,00","1.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"9,00","13,00","6,00","2.000.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","5,00","2,00","2.300.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","2,00","1,00","2.100.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"3,00","2,00","1,00","2.100.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"4,00","2,00","1,00","2.100.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"1,00","4,00","2,00","7.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"1,00","3,00","2,00","3.000.000,00","4,00","0,00","3,00","1,00","1,00","14,00","19,00","18,00","3,00","0,00"
"4,00","13,00","2,00","3.000.000,00","3,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"3,00","2,00","1,00","2.500.000,00","2,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","1,00","2,00","2.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","0,00","2,00","2.500.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","0,00","2,00","2.160.000,00","4,00","0,00","3,00","2,00","1,00",,"19,00","15,00","3,00","0,00"
"9,00","0,00","6,00","800.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","2,00","1,00"
"5,00","0,00","6,00","500.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"3,00","3,00","2,00","2.300.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","1,00","2,00","2.500.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"2,00","10,00","1,00","9.000.000,00","1,00","0,00","3,00","1,00","1,00","10,00","19,00","5,00","3,00","0,00"
"3,00","3,00","2,00","4.000.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","14,00","3,00","0,00"
"5,00","5,00","2,00","1.000.000,00","1,00","0,00","2,00","1,00","1,00","14,00","19,00","1,00","3,00","0,00"
"2,00","16,00","2,00","6.500.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"4,00","2,00","2,00","2.500.000,00","1,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"7,00","0,00","2,00","500.000,00","4,00","0,00","3,00","1,00","1,00","7,00","19,00","2,00","3,00","0,00"
"5,00","28,00","2,00","2.300.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"5,00","1,00","2,00","2.300.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"2,00","17,00","1,00","4.500.000,00","1,00","0,00","3,00","1,00","1,00","3,00","19,00","2,00","3,00","0,00"
"9,00","3,00","2,00","2.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"2,00","3,00","2,00","4.200.000,00","1,00","0,00","2,00","1,00","1,00","1,00","19,00","3,00","3,00","0,00"
"7,00","10,00","2,00","2.630.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","1,00","2,00","450.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"1,00","20,00","2,00","2.439.139,00","3,00","0,00","2,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"9,00","0,00","2,00","2.439.139,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","1,00","2,00","2.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","3,00","2,00","1,00"
"5,00","25,00","6,00","2.500.000,00","4,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"9,00","1,00","1,00","1.800.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","23,00","2,00","2.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","0,00","2,00","2.200.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","0,00","2,00","800.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"5,00","19,00","2,00","3.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","2,00","6,00","1.200.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"3,00","3,00","2,00","4.000.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","1,00","2,00","3.200.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","0,00","2,00","1.400.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"4,00","2,00","2,00","2.439.139,00","3,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"2,00","8,00","1,00","4.100.000,00","3,00","0,00","3,00","1,00","1,00","10,00","19,00","2,00","3,00","0,00"
"9,00","2,00","6,00","1.300.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","16,00","2,00","1,00"
"7,00","22,00","2,00","1.800.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"3,00","2,00","1,00","3.000.000,00","3,00","0,00","3,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"7,00","3,00","2,00","3.000.000,00","4,00","0,00","2,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"9,00","1,00","2,00","1.700.000,00","3,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"8,00","5,00","2,00","2.500.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","7,00","2,00","2.200.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","2,00","2,00","1.700.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","3,00","3,00","0,00"
"9,00","10,00","1,00","1.728.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","0,00","2,00","2.100.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","12,00","1,00","2.550.000,00","2,00","0,00","2,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"9,00","1,00","2,00","2.500.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"9,00","0,00","6,00","240.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","18,00","2,00","1,00"
"5,00","4,00","6,00","500.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","18,00","2,00","1,00"
"9,00","0,00","2,00","3.200.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"5,00","2,00","2,00","3.000.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","6,00","6,00","300.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"9,00","0,00","2,00","600.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"9,00","0,00","6,00","800.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"3,00","2,00","2,00","2.700.000,00","1,00","0,00","2,00","1,00","1,00","14,00","19,00","1,00","3,00","0,00"
"7,00","30,00","2,00","3.600.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","8,00","2,00","2.400.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","9,00","6,00","1.000.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"7,00","15,00","2,00","2.800.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"9,00","10,00","2,00","1.920.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","2,00","1,00"
"9,00","6,00","6,00","3.000.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","1,00","6,00","400.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"7,00","0,00","2,00","2.500.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","0,00","2,00","2.500.000,00","1,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"8,00","2,00","1,00","2.500.000,00","3,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"5,00","9,00","2,00","2.300.000,00","3,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","10,00","6,00","2.400.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"1,00","0,00","2,00","2.100.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"8,00","15,00","2,00","3.000.000,00","3,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","1,00","6,00","2.080.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"10,00","0,00","1,00","8.000.000,00","1,00","0,00","3,00","1,00","1,00","6,00","19,00","2,00","3,00","0,00"
"9,00","0,00","2,00","2.300.000,00","1,00","0,00","3,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"7,00","15,00","1,00","3.000.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","2,00","2,00","2.880.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","2,00","2,00","2.800.000,00","1,00","0,00","2,00","1,00","1,00","14,00","19,00","1,00","3,00","0,00"
"7,00","10,00","2,00","2.100.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","17,00","2,00","500.000,00","3,00","0,00","2,00","1,00","1,00","14,00","19,00","1,00","3,00","0,00"
"5,00","20,00","2,00","1.200.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"2,00","8,00","2,00","2.500.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"7,00","0,00","2,00","1.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"2,00","18,00","1,00","4.500.000,00","1,00","0,00","3,00","1,00","1,00","4,00","19,00","2,00","3,00","0,00"
"5,00","2,00","2,00","1.000.000,00","1,00","0,00","2,00","1,00","1,00","14,00","19,00","12,00","3,00","0,00"
"5,00","2,00","2,00","1.000.000,00","1,00","0,00","2,00","1,00","1,00","14,00","19,00","3,00","3,00","0,00"
"5,00","2,00","2,00","2.300.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","23,00","1,00","6.500.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","1,00","3,00","0,00"
"3,00","10,00","1,00","4.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","1,00","3,00","0,00"
"8,00","14,00","1,00","3.000.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","5,00","2,00","2.000.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"3,00","0,00","2,00","1.400.000,00","2,00","0,00","3,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"9,00","0,00","2,00","1.600.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"2,00","3,00","2,00","1.200.000,00","3,00","0,00","2,00","1,00","1,00","4,00","19,00","1,00","3,00","0,00"
"2,00","5,00","1,00","6.000.000,00","1,00","0,00","3,00","1,00","1,00","1,00","19,00","5,00","3,00","0,00"
"3,00","11,00","1,00","2.600.000,00","2,00","0,00","3,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"7,00","5,00","2,00","400.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","11,00","3,00","0,00"
"5,00","5,00","2,00","2.400.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"3,00","0,00","2,00","2.500.000,00","3,00","0,00","2,00","1,00","1,00","1,00","19,00","2,00","3,00","0,00"
"5,00","10,00","2,00","2.400.000,00","4,00","0,00","3,00","1,00","1,00","14,00","19,00","2,00","3,00","0,00"
"9,00","1,00","2,00","2.500.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","3,00","2,00","800.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"5,00","10,00","2,00","3.000.000,00","4,00","0,00","3,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"5,00","9,00","2,00","600.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","3,00","2,00","1.860.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","0,00","2,00","2.500.000,00","3,00","0,00","3,00","1,00","1,00",,"19,00","14,00","3,00","0,00"
"9,00","0,00","2,00","1.860.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","1,00","2,00","2.800.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","5,00","2,00","2.200.000,00","1,00","0,00","1,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"7,00","0,00","2,00","440.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"7,00","6,00","2,00","2.200.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","7,00","2,00","2.200.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","5,00","2,00","2.400.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","9,00","2,00","2.400.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","1,00","2,00","1,00"
"7,00","2,00","2,00","500.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"8,00","5,00","2,00","2.439.139,00","1,00","0,00","1,00","1,00","1,00",,"19,00","2,00","2,00","1,00"
"8,00","5,00","2,00","500.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"6,00","4,00","2,00","2.648.000,00","1,00","0,00","2,00","1,00","1,00",,"19,00","1,00","3,00","0,00"
"5,00","0,00","6,00","960.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","1,00","2,00","1.700.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","0,00","2,00","1.200.000,00","4,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"8,00","10,00","2,00","3.000.000,00","1,00","0,00","1,00","1,00","1,00",,"19,00","15,00","3,00","0,00"
"9,00","1,00","6,00","2.500.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"9,00","0,00","6,00","1.800.000,00","4,00","0,00","1,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
"7,00","24,00","2,00","3.500.000,00","3,00","0,00","2,00","1,00","1,00",,"19,00","2,00","3,00","0,00"
